2.38581642108707,-1.48808039225071
2.46481830775831,-1.60502071923875
0.310780506906043,1.62730709152866
1.18049264932854,0.324404562175481
2.11180266104196,-1.07088673309279
1.10722089335041,0.437407022603464
1.4201737327867,-0.03042920483428
1.75637479556879,-0.533134733586553
-0.0510482787338847,2.17931621776112
2.23645723425521,-1.25009135693046
0.900040505952898,0.752807150087214
4.21042364163225,-4.21388776925303
1.10140686105551,0.447679506276569
2.22578686840227,-1.2402959762059
1.99787550405307,-0.90001086417748
1.06450229428751,0.498374958938424
1.68959090371219,-0.440728580130302
1.31338587371553,0.121977679251238
2.04307545751997,-0.974013671810129
1.04786993385965,0.517112553533503
0.918678868999594,0.709330098524938
1.22394088010338,0.249924722165928
0.445139999455957,1.41647222203726
0.978481546879276,0.614977303724685
1.7511573965491,-0.545487836776441
0.958416673486294,0.641967607681837
1.10439064867016,0.421473499408651
1.07348443773547,0.466276588886653
1.48501756571102,-0.152521595262985
1.34800923526969,0.0514208280107246
2.37805920437194,-1.49507190640831
1.28360329204012,0.144916950573536
2.41120378551949,-1.5478888408606
0.639065610536686,1.10853497807042
1.80563169354694,-0.64271411296731
2.19435298559267,-1.2272975199814
2.01721210459989,-0.963161507852172
0.178066134261862,1.793765260139
1.91051251241469,-0.806230430833359
1.16529524660009,0.309946029177522
1.16089826770186,0.314988729840144
1.37071608144055,-0.00126280516324084
0.710119219534271,0.987994091260102
2.30879634142547,-1.41136517112053
1.97345033866951,-0.909942120829067
1.14047924900636,0.337853623793851
3.67461056079671,-3.46456485426678
1.52383181931735,-0.240229595107387
1.85455656745218,-0.737825754332737
1.85988456555509,-0.747369250141374
1.51527660142488,-0.232054466399233
1.01663497984699,0.514290703374075
1.66607205705351,-0.461332360090255
1.3355121927731,0.0329121070400363
0.891783857945182,0.696894512425991
1.11764866023663,0.356574588595052
0.821758070302241,0.798819668264837
2.86203327512601,-2.26287909355398
1.10593858609714,0.369481589990655
1.31389903264437,0.056015863403127
1.77964346578777,-0.644092204363578
0.865666227860705,0.725202192011269
0.258937796259909,1.63366347236872
1.23441459392214,0.169023373754401
-0.511455737672307,2.78604885534294
-0.312901246800195,2.48669083486734
3.54799637955828,-3.30570398282496
1.82813768623494,-0.727692564335683
1.78044827671261,-0.657716867047251
0.438849195383308,1.35295449325596
1.83072981154551,-0.736236995794389
0.854563979529659,0.726332176607544
0.0123565331919728,1.9879812509728
0.795537368541022,0.81176000276809
1.79573903943116,-0.689964179293094
3.07116184995613,-2.6044841566847
1.20372464997457,0.194875763996251
0.943418330524719,0.583749081397307
1.93903912683565,-0.911104386561968
0.839541525883731,0.736446345450635
3.08397193203979,-2.63145857777215
1.71375641510536,-0.57786629827352
1.79910348634557,-0.707427961949419
0.611225643119054,1.07268160057178
0.709601075917574,0.923579094653702
1.50662328273376,-0.27340240456524
1.0267668042436,0.444767501884965
2.62892114983316,-1.95980714229377
0.32044798863989,1.5010491685964
0.544987459466665,1.16271706901748
0.660814310262898,0.987439713371048
1.04997273424236,0.402200665498525
1.5768836930519,-0.38964920903294
1.97940150074538,-0.994925589185493
0.574337329402395,1.11093512445981
0.552565270570097,1.14203817771682
2.00201014639479,-1.03349218915925
1.87197036055483,-0.84000167344915
3.3466965895508,-3.05345077107103
0.995969383695607,0.470781093002626
1.9051119457218,-0.894366308236246
1.05505304004652,0.379058930583778
2.46057213159435,-1.73058849183483
0.0605782251934869,1.86753699415332
1.49801471112543,-0.289982354880898
0.964665283051834,0.508419995549308
2.13373524777249,-1.24658459131781
-0.42607235381289,2.59124058305882
0.695357197408299,0.907690399754144
0.868425570572728,0.646558230108845
1.37548617110534,-0.115518697317634
0.903899702492177,0.59024727348614
3.17297981366521,-2.81462899067595
0.94131560059873,0.531023920967485
0.57516123138343,1.07865550070652
1.12093777273789,0.258509714162879
-0.0513722110295298,2.01526951897456
4.94596356104769,-5.48163422135443
0.598031824829818,1.03814381930465
0.646272048673544,0.964237584581481
0.482809965086464,1.20785718557405
1.18801166823144,0.148594460032491
1.32771913892352,-0.0625007092309236
1.20977129263856,0.112853475046515
0.544040817390464,1.10981012158776
0.60441431117202,1.01770556525095
1.30738414907018,-0.0382096536606666
-0.0293898394556368,1.96522469707271
1.24690891095703,0.0493909241525937
1.34686867584528,-0.102087873157614
0.936475470546104,0.511896187898682
1.88093582996929,-0.906223300750172
0.678530628412113,0.895675403564837
1.538081310075,-0.39509064846639
0.524924919854351,1.12295953427554
1.83720043761053,-0.846834694984107
0.427275079382718,1.26631716464305
-0.082883502300461,2.0299362717046
1.79209168713819,-0.78383403734505
1.10800931796921,0.240648055304523
1.91550700790424,-0.972045301627271
1.86288235172667,-0.894667378365542
2.24772862237282,-1.47343875893906
0.81600878829544,0.672401970460499
1.09244794902401,0.256227108516594
0.718486427396954,0.815568398103336
0.747437534916273,0.770593320793871
1.09688707910277,0.244912410924716
0.356195398497502,1.35430108367369
0.442823114696954,1.22281861967268
0.972768176062757,0.426417987232553
0.51645674885016,1.10927338920423
-0.126741028144091,2.0724339286987
0.478112923060992,1.16367973650094
2.27139289556666,-1.52755840771106
1.92709085899962,-1.01270247539259
0.598445794418222,0.978539550182646
1.3227092093915,-0.109313255702905
1.29022473020263,-0.0621429697948256
2.54890873822284,-1.95155692770697
2.50408261933236,-1.88587579273015
1.26463861407962,-0.0284237161346485
2.0087460269718,-1.1460399294181
1.85645845074718,-0.919180631286835
0.913900395358768,0.49298126171564
-0.0258051421470146,1.90086475012457
1.80552321290561,-0.847441002903177
1.22530065536297,0.0212649251681667
0.404805112163284,1.25034897805332
1.78067702779788,-0.814831549210933
1.65967434757931,-0.634895512664085
1.75638487682841,-0.781500880514415
-0.0769786828061665,1.96675302597918
0.0440384644164568,1.78369090298466
1.11843473957894,0.170684496307798
0.94116299812144,0.435016782057877
0.703370333292504,0.790122555376508
0.737037897513951,0.738073408473118
1.07260185469095,0.233219067161963
0.413225754517555,1.22064498028547
1.33200980391759,-0.158963393878425
1.8778435608533,-0.979194996327776
2.2134839944933,-1.48416404235388
1.32381143475591,-0.151323491700591
-0.596549369809001,2.72741492975513
-0.365530961981996,2.37936527012449
0.303229180664768,1.37476013000279
1.90722889022906,-1.03258231933305
0.919658157669725,0.447092715637295
0.391123108575491,1.23827412583579
0.366419612134701,1.27377395297676
0.225459583882322,1.4836434073026
0.0472030417778515,1.74945276551466
0.621850662457695,0.886004127424134
0.633418090946731,0.86710230023127
0.0936472035405279,1.67513600171214
0.701996877552197,0.761138681467913
1.29795783447992,-0.13427717977728
0.473450087675843,1.10082465495449
-0.351386025611692,2.3364189965623
0.584840537874744,0.930649127375124
0.861652146916563,0.513915641562829
0.308334102111634,1.34226831134785
0.671571798293703,0.79590697272711
1.20351387421794,-0.0034889209564975
0.172337154858129,1.54158940398769
2.7693582651729,-2.35515556525201
0.702644057961182,0.743093862244384
0.923318260471566,0.410559160753956
0.191756757243812,1.50625375885059
0.430473865441085,1.1497614411118
0.634298104479186,0.845603873875942
1.76042844858746,-0.841892497514668
0.93226240781122,0.401800688627145
-1.00858329181151,3.31436816738671
-1.10774526394204,3.4646503796658
0.183712307434764,1.52918474123183
0.800532235518079,0.60558753300888
1.53060970017471,-0.487881200886051
1.3697277574135,-0.245027086615458
0.208146670437712,1.49874516087204
0.841080534675876,0.550979151154511
1.60707304108013,-0.5963574587408
2.691918858846,-2.22193242791294
1.45938038108378,-0.37173335360859
0.617584809291404,0.892402350514405
1.75983517280529,-0.819271946453108
0.0264356316614165,1.7821533646258
0.282875627996138,1.39907902737369
1.58967946347732,-0.559404004654108
1.15922770978434,0.0877696493447764
1.18619876317753,0.0488687826729658
1.23130752347822,-0.017236277536772
-0.932661022218083,3.22998635461521
-0.757022809706107,2.96810414912116
0.938828271571389,0.426101015902416
2.24489366604257,-1.53127445097093
0.690816778885668,0.801190279276383
0.639868913392944,0.879157623147821
1.08371190913258,0.215003241356608
1.05759981544754,0.255720168382897
0.557088012885022,1.00797475341914
1.44007665734008,-0.314840796507274
1.648578765705,-0.626014557309433
1.85751088791161,-0.937833282760819
1.58688653521743,-0.530379874083315
2.85015459039676,-2.42356491672383
1.52107403305966,-0.428565321013868
1.51759153127385,-0.421789828858628
1.30871144682223,-0.106944765419798
0.681810776166891,0.83487662903565
0.322797114400037,1.37490246723573
-0.42917281845762,2.50431143447245
0.886837725404456,0.532019541273924
0.646349592705832,0.894272552489863
0.804254671163427,0.658987734047521
2.56327282570338,-1.97775776627525
1.34572775791726,-0.150046850416892
1.87997222072704,-0.949791636156628
1.7356801202549,-0.731820120480045
-0.829335527865797,3.11692083192123
0.717914824935837,0.797799400228989
0.483263498510984,1.15129796369005
1.12016871896232,0.19757543788247
1.01592759488256,0.355475715297365
0.950021808533449,0.45587798856629
0.679778132996369,0.862760431183417
1.16883216350714,0.130795396908086
2.30857373120175,-1.57711603370798
0.0338731653520732,1.83619017904542
1.10008595079195,0.238562326902998
1.62426243236718,-0.546081800774628
0.85523151816355,0.608916412161655
0.494665728326968,1.15127023992623
-0.51844070942018,2.67234988830573
2.31652530438137,-1.57817699845875
1.21586342139285,0.0742243925088339
1.56521696254618,-0.448208137508766
1.25872433262743,0.0130430064869416
0.430308787078949,1.25711041722877
1.26237579413424,0.0106706785422034
1.56710879815393,-0.444836868392377
0.546949362657195,1.08682135625263
1.26643568409592,0.00923795512646292
0.0970717231155815,1.76468349801897
-0.595559602955983,2.80509229828246
0.991816820793309,0.425786996294861
1.83827788167912,-0.842241944830448
1.09155013141911,0.279304432572026
0.512063597041862,1.15001080976975
0.775597380553946,0.756296717433164
-0.0902751596080058,2.05654473226184
0.815568600505654,0.699449491254357
-0.686602684517399,2.95406259156011
0.72281712879292,0.841668983339678
0.610344669733566,1.01191518910165
0.0604116466642115,1.83829515583056
-0.379125640559806,2.49909592453773
1.94888746936029,-0.991067759638179
0.906799155534147,0.573480920960543
2.63143329705368,-2.01169304666583
0.770428475122151,0.781123534142544
1.63269114501643,-0.510605758513928
2.27115436023429,-1.46666507316564
1.04060204095745,0.380555022588193
0.774453190423107,0.781295762042594
1.23019575538813,0.0992935792103682
1.22277927295254,0.111969528987795
1.09582593756038,0.303935159612308
3.01947355934373,-2.57973305876814
5.03777658807351,-5.60537203580694
1.76160082327354,-0.689983709001912
1.16837557240922,0.201328950135585
0.751437177381132,0.828234329520619
1.42464188301154,-0.179932687267786
2.07652258899221,-1.15611648719021
1.77361839441901,-0.700247527951186
1.82262143470454,-0.772193499966296
1.85946643563406,-0.8259039994727
2.72858798094094,-2.12792071022059
1.76508610377422,-0.681241429719733
0.687420515952119,0.936668519327826
0.735541726742723,0.866045176483528
1.54575374897612,-0.347614936868084
1.63530178082228,-0.480373105432274
2.5109663736791,-1.79220353369054
2.95276578454796,-2.45329280484681
1.33707588822011,-0.0284166008399908
1.49810319931592,-0.268384360813679
0.973222167135838,0.520420888662524
2.11046278109602,-1.18373943770603
1.4012199009828,-0.118415474052857
2.60058662586066,-1.91575685984539
0.0930217050717987,1.84681549841111
1.93029520367758,-0.907302806324037
1.98414981094485,-0.986525495721691
1.30313950196407,0.0364532953538967
0.294126690024516,1.55139303920691
1.86270816045182,-0.799722285386357
2.28188405313021,-1.42687923144217
0.727915847964876,0.905422489999919
0.591399580333343,1.11173127109856
1.32515384845192,0.0127478118036918
0.518765870774343,1.22377674515773
0.246067281744898,1.63434123766715
1.72826478080569,-0.587209402282513
1.27649776487289,0.0919343636076401
1.47200067430237,-0.199742295081179
1.5618481559476,-0.332949599268199
2.27605918841382,-1.40262075531796
0.840082580163695,0.75270896769571
-0.328681086093811,2.50725414683756
2.00759844974983,-0.995308097522275
1.98253694609873,-0.956166918453441
0.805847810641874,0.810265430278117
1.88626441721273,-0.808666300077566
1.50666649118349,-0.2377667515631
1.35046122117106,-0.00192703614788564
0.791254765462511,0.838361869432223
0.302016701922317,1.5737073170663
1.16301404698817,0.283875846537861
0.98072701750082,0.558834797707819
1.11813357316401,0.354295088566459
0.986265521458966,0.553632152329776
1.41486145903587,-0.0876536318344944
0.52633645827286,1.24657011793377
-0.243127890138126,2.40221842562144
0.64167999770901,1.07667424800339
2.52599210337829,-1.7479958291711
1.80323507432516,-0.662402405594658
1.14271217151696,0.329847949662056
1.43381538598455,-0.105216691521116
2.23564060887973,-1.30629770027457
1.38660412310313,-0.0313015700556601
-0.759188473902718,3.18865951087422
0.386248947522985,1.47220504292413
1.48486583864463,-0.174024739268533
1.41658738146064,-0.0700637693615497
2.07461320744502,-1.05546444740133
1.27840336678532,0.14029860859006
1.52389160311954,-0.22634951777697
0.837755525248334,0.804317257763079
2.18766827303637,-1.21882351736232
1.53759755908768,-0.242250081469178
2.09414830601295,-1.07545138259337
2.15680020244945,-1.16786885777013
1.61409062061545,-0.352323110293883
1.36319317024239,0.025542519102356
-0.317441735869313,2.54782776298902
2.40292601728419,-1.53081668694499
0.0216708986745782,2.04230745044522
0.839266305813885,0.81757322320646
-0.46147095884247,2.77006157846463
2.71646211835772,-1.99487114898356
1.47943889624151,-0.137945543370907
2.57856423744033,-1.78493793433072
1.84295550468791,-0.680068632248221
1.34986466641511,0.0610554747289711
2.09818466700423,-1.05977468256201
1.63778336577437,-0.367680615430325
-0.200973394365099,2.3917667758812
1.69179717061995,-0.445589886506756
2.14472492720938,-1.12337022408519
1.83130383156254,-0.651727285605822
1.53111083821581,-0.199924774416773
1.61693956721227,-0.327104474045213
1.85404800718927,-0.681183999371717
-0.464442044392006,2.7978007278071
1.01575420334734,0.579251703692577
1.83443098752631,-0.647104447994764
0.582636540337383,1.22887167987273
2.53832800154763,-1.70596250401688
1.43038294073543,-0.0457416845387257
2.18733273934119,-1.18261980056558
1.9199398689774,-0.783117581530925
1.45243040129549,-0.0834665801085423
0.0342341664346621,2.04209051518598
1.66256386300425,-0.401743739792243
2.04146577797953,-0.971599362549561
0.626616536159354,1.14893767993936
2.29302109990852,-1.35200390734751
1.09454990353684,0.443994302544938
1.84492701442543,-0.683025639588495
2.20257688054764,-1.22100596228585
2.06703574787485,-1.01926414420757
0.912414095686338,0.710965471419262
0.00195348966794384,2.07498537882298
1.03578340605419,0.52282321673036
3.04980121863919,-2.49949288310658
0.647445864199622,1.10217446678985
0.42594262341994,1.43284822967205
2.67042298514362,-1.93513162038338
1.5307545711637,-0.227329910793386
0.817216882529524,0.841331317374199
1.62076089736609,-0.365432042832369
1.36431194644005,0.0176557251382101
1.16881706120879,0.309320348576792
1.54536967135616,-0.257011623503844
1.02251022877734,0.525657117542049
2.18348399856029,-1.21720423340615
0.442030530125808,1.39319652980719
1.23818074402898,0.197522906169791
2.45224546127425,-1.62496793803475
2.08812934024671,-1.08039346460253
1.7412747749108,-0.56170907221503
2.11755821684141,-1.1276373270948
1.26139617394799,0.154941821142626
1.72036143928419,-0.534998379539583
1.0769003900773,0.42855703391897
0.855612900677153,0.758907197885657
3.67532375303119,-3.47184332521156
1.13664612968581,0.334289639095483
2.81380693674373,-2.18278490955219
1.83947094191082,-0.722960254145789
1.31848927096637,0.056892074482485
-0.480490803649069,2.75357524021271
1.07688054501623,0.416169247603252
-0.197296133973916,2.32571580247324
1.9673672599897,-0.922549011407663
-0.53921620187557,2.83544689870645
1.27364075724699,0.114845829206761
0.466456124040555,1.3239652540676
1.39204573847623,-0.0658505795788359
1.28750344424312,0.0893970259364141
1.08371071341078,0.393507334975189
1.12191743514319,0.334650044128511
0.555597275822531,1.18250418901687
2.9151262946928,-2.35803363384376
2.38555111563147,-1.56529216442313
1.25659458825681,0.12644311307311
1.18174927247778,0.237149126121547
1.77786384140494,-0.658497133077681
1.89384303610493,-0.834002984700105
1.10782286371121,0.343372510731767
1.10818713369911,0.341273959369484
1.75428606390703,-0.629342319197997
1.6323282451651,-0.44797369950392
-0.485460518613744,2.72688089802865
1.76182880563902,-0.645312029273628
2.09504254346073,-1.14664134823637
0.206604600957628,1.68421694580068
1.77842390635282,-0.674859096562702
3.01734151131195,-2.53462602923817
-0.328932134648215,2.48279558427398
2.79136515596019,-2.19879537211767
0.114768168090259,1.8141986416201
1.35396506604974,-0.0459871941104433
1.31827957892047,0.00598418600271888
0.38075606619999,1.41059492197021
1.30886705826672,0.0169973508964794
1.01113562785727,0.462003451064133
0.273260873707196,1.56716710171632
1.79259756357378,-0.713191865908909
0.939799765459298,0.564341354166712
1.1069230513484,0.312126039648836
1.08264174800688,0.346992632233666
0.97625048068815,0.505013456101375
0.448816065719966,1.2945440587346
0.132375342482296,1.76761165673394
2.21298060920252,-1.35457693518429
2.49423568094363,-1.77797503520975
3.00165085278068,-2.54058377332421
3.57844265537983,-3.40724840449538
0.761392580971682,0.816406911063472
1.54492294997231,-0.360338592007301
1.41490904163401,-0.166886889172894
2.16244634380258,-1.28964748879827
1.55636593034306,-0.382158151091637
0.842318532584972,0.687267574248922
1.36286849455475,-0.0950416350812852
0.649177926003522,0.973848893012297
-0.068086489937492,2.04809972583252
0.17100473169528,1.68794189892981
0.60575167496598,1.03432602105167
1.27561495117141,0.0280663245419202
0.992836395831684,0.450645063333663
1.42503381500685,-0.199146861093351
1.39422108170009,-0.154483975859182
0.865597933999733,0.636829570752335
-0.301838518201272,2.38627971417066
1.11123681829244,0.265298910361782
0.315357209058561,1.45746227447753
1.52600568355954,-0.359904651402486
2.06794334053964,-1.1742926123278
0.950159895754411,0.500684499280762
0.603312585124364,1.01935801055614
0.833426855363352,0.672664439324924
0.171845871615815,1.66339739009025
1.76382787400614,-0.725920066697737
0.419934086661366,1.28819305318818
-1.07741271750544,3.53246567393568
-0.759775833869154,3.0544996035982
0.398025965562098,1.31639579426121
1.31020785970759,-0.0533102085484655
0.337615878297282,1.40389865430361
0.202777838074011,1.60458592545548
2.45603551915313,-1.77655875826427
1.14333388273696,0.190770205550925
1.7976831191392,-0.792220455710131
2.32907000808097,-1.59078364136743
-0.344168604784768,2.41717324810469
0.881962960871046,0.576583705909981
2.38060515038164,-1.67273621164536
1.52222726591403,-0.38683359019597
1.61341756982548,-0.525159340384358
1.36620969423182,-0.155931979527118
1.08101450175115,0.270271399624526
-0.238600146923043,2.24796897973484
1.56273139566626,-0.455345468938145
1.96687566499432,-1.06306132930256
1.95345614881016,-1.04448600007882
0.950668562356122,0.458012330057822
1.03826368329883,0.325078885180394
1.4610954280817,-0.31066574980257
0.986547669415649,0.399541769656253
1.79258955377039,-0.810968068875904
1.44030293324965,-0.28413630255021
1.22983746615389,0.0299822401458509
0.584055734549925,0.997018374369812
0.986261483993642,0.39221004087083
1.24028834345859,0.00965070619920999
2.0973015480446,-1.27730946133684
0.921382031681384,0.484864171353873
0.478657371468566,1.14734119578855
0.435506823313682,1.21050919331034
0.39744583859352,1.26604350982672
1.05567091558181,0.277239593452283
0.679689027787556,0.839611168648447
-0.678655070653241,2.87539786953026
-0.0806864134479255,1.97697071985724
-0.158692421046801,2.09241735819086
0.261431847099308,1.46073358485935
0.604274169923926,0.944962644844326
1.04559112043568,0.281492613437149
-0.344062892343541,2.36424010013725
1.53278614218631,-0.452340732027643
2.18018267858859,-1.4249032505596
0.960053814703174,0.403578634453877
0.867407663955893,0.540983577090411
2.33067531018578,-1.65527914163426
1.08869466035764,0.205977570812852
-0.0953349059169759,1.98031522007506
1.46639071053251,-0.363621606014128
0.881450408118376,0.512160323737103
1.92269590121804,-1.05112423575315
1.78038617713188,-0.83923041380098
0.0971541380014436,1.68384580287962
2.28107469254378,-1.59330223896642
0.513452414637701,1.05634832363737
0.691331239358031,0.788001104383051
2.55690665966511,-2.01167077756272
0.118938055304377,1.64341179997581
1.64122723713843,-0.64137552032442
1.011206913175,0.30202055917433
-1.41119949487839,3.93376187299197
1.85049877983947,-0.95991210788468
-1.01789919941435,3.34075836445844
1.46098682971309,-0.378799398668205
1.61544267796367,-0.612015209725961
0.854995203936933,0.527004575184745
1.45446677664847,-0.373676751629334
2.39363117809737,-1.78385299439623
2.02042908195499,-1.22565074393766
1.76146473285023,-0.838790206938007
-0.312269361976902,2.26998813594323
1.23237292265584,-0.0483259216567912
1.09195321542235,0.160733121648223
1.78032267877993,-0.873283440682745
0.14114614128027,1.58371527243658
2.11305320886226,-1.37544020500581
2.01427100914277,-1.22572760178605
1.43634319933455,-0.357359108040982
2.02534712202378,-1.23923593793543
1.58927800791573,-0.583636976333815
1.56767643433024,-0.549685240870653
0.66493426478213,0.805862406850294
0.119093604252098,1.62610436379027
0.733545992962999,0.706058155681289
-0.173193152522295,2.06760074573513
0.792131046156342,0.62129260859398
0.885423691926802,0.482918007785024
1.842274721878,-0.950681481944625
1.52928187329146,-0.479680858172945
-0.178944492651786,2.08398797499979
0.768721374827035,0.664165030389661
-0.367963585943578,2.37059633731151
1.37043513427293,-0.235222702194688
0.590637456613879,0.935924250949611
1.38911837604276,-0.260140739008804
0.790825085260728,0.638773318667241
1.90119511990424,-1.02508464511852
1.11844806428869,0.150485990090677
0.597350292795221,0.933616842221722
1.39120769305037,-0.255513472307773
0.937609166254991,0.426377320878966
1.30616147109308,-0.124850849383139
2.13771041115091,-1.37051355517706
0.635478260433732,0.884190835727402
0.54699320613257,1.01845906451345
1.10094465792788,0.189156366897321
0.470310846166328,1.13657698586751
1.10863859795338,0.18072084868514
0.634482294930215,0.893445623590835
1.80707416865531,-0.863736979373011
1.50018910235812,-0.401897232019409
1.58875574713119,-0.533183448036992
0.345304597005959,1.33338321079683
0.684972178343813,0.82547835656342
-0.0351645092590727,1.90714160989776
-0.552278716589256,2.68429763560663
0.321245266694507,1.3756778423758
0.0265182506780823,1.819282100835
2.33241803963702,-1.63771448750783
